,spending,advance_payments,probability_of_full_payment,current_balance,credit_limit,min_payment_amt,max_spent_in_single_shopping
0,1.75435461,1.811967821,0.17822987,2.367532511,1.338578633,-0.298806021,2.3289982
1,0.393582276,0.25383997,1.501773004,-0.600744218,0.858235612,-0.242805012,-0.538581744
2,1.413300278,1.428192488,0.504873528,1.40148513,1.317348002,-0.221471294,1.509106922
3,-1.38403424,-1.227532814,-2.591878035,-0.793048732,-1.639017333,0.987883839,-0.454960992
4,1.082580926,0.998364116,1.196339973,0.591543767,1.155464443,-1.088153583,0.874812923
5,-0.739820503,-0.882135015,0.695769172,-1.007977306,-0.444794352,3.170589852,-0.832274143
6,-0.974080044,-0.943539068,-0.878059362,-0.630155497,-1.190520258,0.380539558,-0.204098735
7,-0.381541205,-0.390902589,0.144292866,-0.331517899,-0.383756288,-0.5121432,-1.189191988
8,1.144590805,1.305384382,-0.309614555,1.453520469,0.672467592,-0.564810816,1.76404824
9,-1.24623451,-1.288936868,-0.844122359,-1.105260766,-1.230327691,0.416540207,-0.826155551
10,1.275500548,1.274682355,0.657590043,1.186556556,1.102387866,-1.308157549,0.991066164
11,-0.260966441,-0.114584349,-0.767764101,0.200147521,-0.192680612,0.14653534,-0.22245451
12,-0.929295131,-0.851432988,-1.132586888,-0.478574292,-1.118866879,-0.041468049,-0.142912819
13,1.423635258,1.543325088,-0.097508283,1.856228745,0.778620746,-1.037486003,2.131163738
14,-0.946520098,-1.081698188,0.352157012,-1.184444977,-0.842868679,-0.999485318,-0.718060432
15,-0.708815563,-0.790028935,0.322462134,-0.915218658,-0.542986019,1.188554123,-0.917934426
16,0.445257175,0.330595037,1.374509241,0.066665565,0.805159035,-1.563495485,-0.475356297
17,-1.39436922,-1.526877574,-0.50899445,-1.464983327,-1.161328141,0.715212258,-0.703783718
18,-0.560680854,-0.552088229,-0.127203161,-0.528347225,-0.500524758,0.304538188,-0.652795455
19,-0.739820503,-0.651869815,-0.928964867,-0.548708879,-0.922483544,-0.293472592,-0.187782491
20,-0.85350528,-0.836081975,-0.606563335,-0.960466779,-0.792445931,0.145868661,-0.830234612
21,-0.612355752,-0.490684175,-0.975628247,-0.354141959,-0.70221575,1.069218639,-0.026659578
22,1.079135933,0.990688609,1.200582098,0.792897905,1.136887641,-0.962151312,1.042054427
23,-0.767380449,-0.682571842,-0.971386121,-0.494411134,-0.922483544,-0.262805372,-0.361142587
24,0.09042287,-0.014802763,1.17088722,-0.112064513,0.53977615,-0.381474178,-0.465158645
25,0.245447567,0.25383997,0.479420775,0.333629478,0.396469392,0.847881316,0.895208228
26,-0.712260557,-0.759326908,0.025513354,-0.829247228,-0.617293227,-1.68283097,-1.276891801
27,-1.318579369,-1.196830788,-2.210086747,-0.686715648,-1.479787602,2.023235836,-0.499830664
28,-1.204894591,-1.104724708,-1.777389953,-1.023814148,-1.567363954,0.424540351,-0.563056111
29,-1.24623451,-1.334989907,-0.492025948,-1.220643474,-1.161328141,2.549245318,-0.919973956
30,-0.367761232,-0.383227082,0.207924748,-0.338305117,-0.272295477,-0.376140749,-1.093334052
31,-1.036089922,-1.035645148,-0.801701104,-1.026076554,-1.121520708,-0.068135196,-0.742534799
